ID,cement,slag,flyash,water,superplasticizer,coarseaggregate,fineaggregate,age,csMPa
275,296.0,0.0,0.0,192.0,0.0,1085.0,765.0,90,29.39
276,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,91,66.6
277,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,7,47.1
278,218.9,0.0,124.1,158.5,11.3,1078.7,794.9,56,37.27
279,198.6,132.4,0.0,192.0,0.0,978.4,825.5,90,38.07
280,237.5,237.5,0.0,228.0,0.0,932.0,594.0,90,33.12
281,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3,23.08
282,160.0,188.0,146.0,203.0,11.0,829.0,710.0,28,32.84
283,380.0,95.0,0.0,228.0,0.0,932.0,594.0,7,32.82
284,318.8,212.5,0.0,155.7,14.3,852.1,880.4,56,66.1
285,516.0,0.0,0.0,162.0,8.2,801.0,802.0,28,41.37
286,149.0,117.6,91.7,182.9,7.1,953.4,780.3,28,23.52
287,298.0,137.0,107.0,201.0,6.0,878.0,655.0,28,53.52
288,318.8,212.5,0.0,155.7,14.3,852.1,880.4,28,55.5
289,374.0,189.2,0.0,170.1,10.1,926.1,756.7,28,61.09
290,193.5,290.2,0.0,185.7,0.0,998.2,704.3,28,32.63
291,298.1,0.0,107.0,186.4,6.1,879.0,815.2,28,42.64
292,385.0,0.0,136.0,158.0,20.0,903.0,768.0,28,55.55
293,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,3,7.75
294,273.0,105.0,82.0,210.0,9.0,904.0,680.0,28,37.17
295,374.0,189.2,0.0,170.1,10.1,926.1,756.7,3,34.4
296,289.0,0.0,0.0,192.0,0.0,913.2,895.3,7,14.6
297,355.0,19.0,97.0,145.0,12.3,967.0,871.0,28,55.45
298,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,90,39.49
299,316.1,210.7,0.0,185.7,0.0,977.0,689.3,7,24.44
300,148.0,0.0,182.0,181.0,15.0,839.0,884.0,28,15.52
301,376.0,0.0,0.0,214.6,0.0,1003.5,762.4,14,25.62
302,314.0,145.3,113.2,178.9,8.0,869.1,690.2,28,46.23
303,389.9,189.0,0.0,145.9,22.0,944.7,755.8,28,74.5
304,159.0,209.0,161.0,201.0,7.0,848.0,669.0,28,30.88
305,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,14,48.4
306,339.0,0.0,0.0,185.0,0.0,1060.0,754.0,28,31.65
307,203.5,135.7,0.0,185.7,0.0,1076.2,759.3,28,22.63
308,181.9,272.8,0.0,185.7,0.0,1012.4,714.3,28,27.94
309,141.3,212.0,0.0,203.5,0.0,971.8,748.5,28,29.89
310,321.0,164.0,0.0,190.0,5.0,870.0,774.0,28,57.21
311,376.0,0.0,0.0,214.6,0.0,1003.5,762.4,56,36.3
312,250.2,166.8,0.0,203.5,0.0,977.6,694.1,7,19.35
313,277.0,0.0,0.0,191.0,0.0,968.0,856.0,180,32.33
314,305.3,203.5,0.0,203.5,0.0,965.4,631.0,7,25.89
315,154.8,183.4,0.0,193.3,9.1,877.2,867.7,28,23.79
316,272.8,181.9,0.0,185.7,0.0,1012.4,714.3,28,31.38
317,255.5,170.3,0.0,185.7,0.0,1026.6,724.3,7,17.24
318,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,3,15.44
319,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,56,66.82
320,296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7,18.91
321,164.0,163.0,128.0,197.0,8.0,961.0,641.0,28,27.23
322,236.0,0.0,0.0,194.0,0.0,968.0,885.0,90,21.95
323,339.0,0.0,0.0,197.0,0.0,968.0,781.0,90,35.17
324,277.1,0.0,97.4,160.6,11.8,973.9,875.6,3,23.14
325,491.0,26.0,123.0,210.0,3.9,882.0,699.0,28,55.55
326,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,56,31.72
327,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,3,17.37
328,252.0,0.0,0.0,186.0,0.0,1111.0,784.0,7,11.47
329,359.0,19.0,141.0,154.0,10.9,942.0,801.0,3,23.64
330,355.0,19.0,97.0,145.0,13.1,967.0,871.0,28,44.03
331,355.9,0.0,141.6,193.3,11.0,801.4,778.4,28,40.87
332,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56,39.15
333,374.0,189.2,0.0,170.1,10.1,926.1,756.7,56,63.4
334,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,27.42
335,266.0,114.0,0.0,228.0,0.0,932.0,670.0,180,48.7
336,259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,49.77
337,323.7,282.8,0.0,183.8,10.3,942.7,659.9,7,49.8
338,381.4,0.0,0.0,185.7,0.0,1104.6,784.3,28,22.49
339,531.3,0.0,0.0,141.8,28.2,852.1,893.7,56,58.8
340,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3
341,255.3,98.8,77.0,188.6,6.5,919.0,749.3,28,33.8
342,190.0,190.0,0.0,228.0,0.0,932.0,670.0,28,40.86
343,330.5,169.6,0.0,194.9,8.1,811.0,802.3,28,56.62
344,250.2,166.8,0.0,203.5,0.0,977.6,694.1,90,47.71
345,251.4,0.0,118.3,192.9,5.8,1043.6,754.3,14,20.73
346,333.0,0.0,0.0,192.0,0.0,931.2,842.6,3,15.62
347,135.0,105.0,193.0,196.0,6.0,965.0,643.0,28,21.91
348,250.0,0.0,95.7,187.4,5.5,956.9,861.2,14,24.92
349,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,28,24.24
350,321.0,0.0,128.0,182.0,11.0,870.0,780.0,28,37.26
351,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,100,33.54
352,210.7,316.1,0.0,185.7,0.0,977.0,689.3,28,37.81
353,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,3,17.57
354,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,14,59.76
355,331.0,0.0,0.0,192.0,0.0,978.0,825.0,7,16.26
356,350.0,0.0,0.0,203.0,0.0,974.0,775.0,56,29.98
357,475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28,57.23
358,236.0,157.0,0.0,192.0,0.0,972.6,749.1,28,32.88
359,252.5,0.0,0.0,185.7,0.0,1111.6,784.3,28,19.77
360,393.0,0.0,0.0,192.0,0.0,940.0,758.0,90,48.79
361,380.0,95.0,0.0,228.0,0.0,932.0,594.0,28,36.45
362,250.2,166.8,0.0,203.5,0.0,977.6,694.1,28,36.96
363,310.0,0.0,0.0,192.0,0.0,970.0,850.0,180,37.33
364,153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.5
365,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
366,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,28,32.72
367,309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22
368,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,14,19.42
369,500.1,0.0,0.0,200.0,3.0,1124.4,613.2,28,44.13
370,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,14,36.99
371,277.1,0.0,97.4,160.6,11.8,973.9,875.6,28,48.28
372,222.4,0.0,96.7,189.3,4.5,967.1,870.3,3,11.58
373,157.0,236.0,0.0,192.0,0.0,935.4,781.2,3,9.69
374,375.0,93.8,0.0,126.6,23.4,852.1,992.6,7,45.7
375,202.0,11.0,141.0,206.0,1.7,942.0,801.0,3,9.85
376,469.0,117.2,0.0,137.8,32.2,852.1,840.5,56,69.3
377,446.0,24.0,79.0,162.0,10.3,967.0,712.0,56,54.77
378,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,7,38.0
379,165.0,0.0,143.6,163.8,0.0,1005.6,900.9,28,26.2
380,349.0,0.0,0.0,192.0,0.0,1047.0,806.9,3,15.05
381,275.0,0.0,0.0,183.0,0.0,1088.0,808.0,7,14.2
382,156.0,178.0,187.0,221.0,7.0,854.0,614.0,28,29.41
383,326.0,166.0,0.0,174.0,9.0,882.0,790.0,28,61.23
384,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,22.9
385,298.0,0.0,107.0,210.0,11.0,880.0,744.0,28,31.87
386,144.8,0.0,133.6,180.8,11.1,979.5,811.5,28,13.2
387,305.3,203.5,0.0,203.5,0.0,965.4,631.0,3,14.14
388,166.8,250.2,0.0,203.5,0.0,975.6,692.6,90,43.57
389,141.3,212.0,0.0,203.5,0.0,971.8,748.5,90,39.66
390,401.8,94.7,0.0,147.4,11.4,946.8,852.1,91,75.5
391,262.0,111.0,86.0,195.0,5.0,895.0,733.0,28,33.72
392,265.0,111.0,86.0,195.0,6.0,833.0,790.0,28,41.54
393,153.0,145.0,113.0,178.0,8.0,867.0,824.0,28,26.23
394,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,3,13.62
395,316.1,210.7,0.0,185.7,0.0,977.0,689.3,28,38.7
396,322.0,0.0,0.0,203.0,0.0,974.0,800.0,28,25.18
397,236.0,0.0,0.0,194.0,0.0,968.0,885.0,3,6.47
398,307.0,0.0,0.0,193.0,0.0,968.0,812.0,180,34.49
399,425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29
400,239.6,359.4,0.0,185.7,0.0,941.6,664.3,28,39.44
401,139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23
402,250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7,12.73
403,337.9,189.0,0.0,174.9,9.5,944.7,755.8,56,59.89
404,397.0,0.0,0.0,185.0,0.0,1040.0,734.0,28,39.09
405,359.0,19.0,141.0,154.0,10.9,942.0,801.0,28,62.94
406,144.0,136.0,106.0,178.0,7.0,941.0,774.0,28,26.14
407,264.5,111.0,86.5,195.5,5.9,832.6,790.4,28,41.54
408,382.0,0.0,0.0,185.0,0.0,1047.0,739.0,28,37.42
409,155.0,0.0,143.0,193.0,9.0,877.0,868.0,28,9.74
410,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,14,25.37
411,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,28,38.5
412,359.0,19.0,141.0,154.0,10.9,942.0,801.0,56,66.78
413,178.0,129.8,118.6,179.9,3.6,1007.3,746.8,3,20.73
414,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,3,28.6
415,446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,61.07
416,210.7,316.1,0.0,185.7,0.0,977.0,689.3,7,21.82
417,366.0,187.0,0.0,191.3,6.6,824.3,756.9,28,65.91
418,380.0,95.0,0.0,228.0,0.0,932.0,594.0,90,40.56
419,376.0,0.0,0.0,214.6,0.0,1003.5,762.4,28,31.97
420,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
421,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14,29.75
422,108.3,162.4,0.0,203.5,0.0,938.2,849.0,28,20.59
423,158.0,0.0,195.0,220.0,11.0,898.0,713.0,28,8.54
424,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,90,35.76
425,220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7,13.09
426,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,3,12.45
427,275.0,0.0,0.0,183.0,0.0,1088.0,808.0,28,24.5
428,165.0,128.5,132.1,175.1,8.1,1005.8,746.6,28,46.39
429,425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.2
430,250.0,180.0,95.0,159.0,9.5,860.0,800.0,28,67.87
431,540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28,61.89
432,314.0,145.0,113.0,179.0,8.0,869.0,690.0,28,46.23
433,284.0,15.0,141.0,179.0,5.5,842.0,801.0,28,43.73
434,155.0,183.0,0.0,193.0,9.0,877.0,868.0,28,23.79
435,146.5,114.6,89.3,201.9,8.8,860.0,829.5,28,19.99
436,238.1,0.0,94.1,186.7,7.0,949.9,847.0,28,30.23
437,393.0,0.0,0.0,192.0,0.0,940.0,758.0,28,39.58
438,439.0,177.0,0.0,186.0,11.1,884.9,707.9,3,39.3
439,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,3,23.52
440,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9
441,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,90,58.78
442,250.0,0.0,95.7,187.4,5.5,956.9,861.2,28,29.22
443,397.0,0.0,0.0,185.7,0.0,1040.6,734.3,7,25.45
444,310.0,0.0,0.0,192.0,0.0,970.0,850.0,90,34.68
445,233.8,0.0,94.6,197.9,4.6,947.0,852.2,100,34.56
446,480.0,0.0,0.0,192.0,0.0,936.2,712.2,28,43.94
447,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,3,28.8
448,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,100,40.86
449,272.8,181.9,0.0,185.7,0.0,1012.4,714.3,7,19.77
450,424.0,22.0,132.0,168.0,8.9,822.0,750.0,56,74.36
451,312.7,144.7,0.0,127.3,8.0,999.7,822.2,28,44.52
452,133.0,200.0,0.0,192.0,0.0,927.4,839.2,90,36.59
453,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,28,24.85
454,332.5,142.5,0.0,228.0,0.0,932.0,594.0,180,39.78
455,252.0,0.0,0.0,185.0,0.0,1111.0,784.0,7,13.71
456,143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,29.87
457,233.8,0.0,94.6,197.9,4.6,947.0,852.2,3,10.38
458,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28,63.14
459,122.6,183.9,0.0,203.5,0.0,958.2,800.1,90,33.19
460,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,90,69.66
461,142.0,167.0,130.0,174.0,11.0,883.0,785.0,28,44.61
462,108.3,162.4,0.0,203.5,0.0,938.2,849.0,90,29.23
463,202.0,11.0,141.0,206.0,1.7,942.0,801.0,7,15.07
464,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,100,40.57
465,254.0,0.0,0.0,198.0,0.0,968.0,863.0,90,26.94
466,299.8,0.0,119.8,211.5,9.9,878.2,727.6,28,23.84
467,387.0,20.0,94.0,157.0,11.6,938.0,845.0,7,41.67
468,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,180,51.04
469,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,28,31.64
470,339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7,21.16
471,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,100,59.3
472,183.9,122.6,0.0,203.5,0.0,959.2,800.0,28,24.05
473,475.0,0.0,0.0,162.0,9.5,1044.0,662.0,28,58.52
474,382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28,37.42
475,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,28,33.94
476,167.0,75.4,167.0,164.0,7.9,1007.3,770.1,100,56.81
477,295.8,0.0,0.0,185.7,0.0,1091.4,769.3,7,14.84
478,102.0,153.0,0.0,192.0,0.0,887.0,942.0,7,7.68
479,260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,32.4
480,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,100,56.74
481,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,56,51.96
482,251.4,0.0,118.3,192.9,5.8,1043.6,754.3,100,40.15
483,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3
484,160.0,128.0,122.0,182.0,6.4,824.0,879.0,28,39.4
485,382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28,37.44
486,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45
487,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28,33.69
488,310.0,0.0,0.0,192.0,0.0,971.0,850.6,3,9.87
489,313.0,145.0,0.0,178.0,8.0,867.0,824.0,28,44.39
490,393.0,0.0,0.0,192.0,0.0,940.6,785.6,3,19.2
491,540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28,79.99
492,321.3,164.2,0.0,190.5,4.6,870.0,774.0,28,57.22
493,528.0,0.0,0.0,185.0,6.9,920.0,720.0,28,56.83
494,154.8,0.0,142.8,193.3,9.1,877.2,867.7,28,9.74
495,238.0,0.0,0.0,186.0,0.0,1119.0,789.0,7,12.05
496,167.0,75.4,167.0,164.0,7.9,1007.3,770.1,3,15.52
497,475.0,0.0,0.0,228.0,0.0,932.0,594.0,180,42.62
498,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,360,44.7
499,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,56,43.5
500,143.6,0.0,174.9,158.4,17.9,942.7,844.5,28,15.42
501,193.5,290.2,0.0,185.7,0.0,998.2,704.3,7,17.2
502,313.3,145.0,0.0,178.5,8.0,867.2,824.0,28,40.93
503,198.6,132.4,0.0,192.0,0.0,978.4,825.5,28,28.02
504,323.7,282.8,0.0,183.8,10.3,942.7,659.9,56,80.2
505,305.0,0.0,100.0,196.0,10.0,959.0,705.0,28,30.12
506,156.0,243.0,0.0,180.0,11.0,1022.0,698.0,28,37.36
507,288.0,192.0,0.0,192.0,0.0,932.0,717.8,28,38.8
508,162.0,190.0,148.0,179.0,19.0,838.0,741.0,28,33.76
509,500.0,0.0,0.0,151.0,9.0,1033.0,655.0,28,69.84
510,304.0,140.0,0.0,214.0,6.0,895.0,722.0,28,33.42
511,475.0,0.0,0.0,228.0,0.0,932.0,594.0,90,42.23
512,389.9,189.0,0.0,145.9,22.0,944.7,755.8,3,40.6
513,446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,55.25
514,116.0,173.0,0.0,192.0,0.0,909.8,891.9,90,31.02
515,480.0,0.0,0.0,192.0,0.0,936.2,712.2,7,34.57
516,157.0,236.0,0.0,192.0,0.0,935.4,781.2,7,16.89
517,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,3,15.04
518,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,100,39.61
519,312.7,0.0,0.0,178.1,8.0,999.7,822.2,28,25.1
520,350.0,0.0,0.0,186.0,0.0,1050.0,770.0,7,20.28
521,250.0,0.0,95.7,191.8,5.3,948.9,857.2,14,24.66
522,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,3,24.4
523,401.8,94.7,0.0,147.4,11.4,946.8,852.1,7,54.1
524,480.0,0.0,0.0,192.0,0.0,936.0,721.0,3,24.39
525,165.0,0.0,143.6,163.8,0.0,1005.6,900.9,100,37.96
526,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,56,38.56
527,281.0,0.0,0.0,186.0,0.0,1104.0,774.0,28,22.44
528,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,3,41.64
529,339.0,0.0,0.0,197.0,0.0,968.0,781.0,180,36.45
530,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100,53.9
531,266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,47.03
532,446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,25.02
533,287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.8
534,505.0,0.0,60.0,195.0,0.0,1030.0,630.0,28,64.02
535,160.0,250.0,0.0,168.0,12.0,1049.0,688.0,28,39.45
536,339.0,0.0,0.0,197.0,0.0,968.0,781.0,14,27.04
537,350.0,0.0,0.0,203.0,0.0,974.0,775.0,28,27.34
538,277.1,0.0,97.4,160.6,11.8,973.9,875.6,56,51.04
539,331.0,0.0,0.0,192.0,0.0,978.0,825.0,180,39.0
540,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,56,56.85
541,400.0,0.0,0.0,187.0,0.0,1025.0,745.0,28,43.7
542,277.0,116.8,91.0,190.6,7.0,946.5,665.6,28,43.58
543,446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,35.36
544,389.9,189.0,0.0,145.9,22.0,944.7,755.8,56,79.4
545,143.0,169.4,142.7,190.7,8.4,967.4,643.5,28,29.73
546,158.8,238.2,0.0,185.7,0.0,1040.6,734.3,28,21.07
547,135.0,0.0,166.0,180.0,10.0,961.0,805.0,28,13.29
548,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,28,24.48
