ID,cement,slag,flyash,water,superplasticizer,coarseaggregate,fineaggregate,age,csMPa
549,145.0,0.0,179.0,202.0,8.0,824.0,869.0,28,10.54
550,213.5,0.0,174.2,159.2,11.7,1043.6,771.9,14,29.59
551,218.9,0.0,124.1,158.5,11.3,1078.7,794.9,14,26.05
552,153.1,145.0,113.0,178.5,8.0,867.2,824.0,28,26.23
553,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,7,9.01
554,281.0,0.0,0.0,185.0,0.0,1104.0,774.0,28,22.44
555,236.0,157.0,0.0,192.0,0.0,972.6,749.1,7,20.42
556,218.9,0.0,124.1,158.5,11.3,1078.7,794.9,28,30.22
557,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,14,21.5
558,212.0,141.3,0.0,203.5,0.0,973.4,750.0,28,33.0
559,339.0,0.0,0.0,197.0,0.0,968.0,781.0,28,32.04
560,310.0,0.0,0.0,192.0,0.0,970.0,850.0,360,38.11
561,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28,28.24
562,225.0,0.0,0.0,181.0,0.0,1113.0,833.0,7,11.17
563,133.0,210.0,0.0,196.0,3.0,949.0,795.0,28,31.03
564,385.0,0.0,0.0,186.0,0.0,966.0,763.0,7,23.22
565,388.6,97.1,0.0,157.9,12.1,852.1,925.7,7,34.9
566,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,28,37.4
567,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,56,44.4
568,520.0,0.0,0.0,170.0,5.2,855.0,855.0,28,60.28
569,424.0,22.0,132.0,178.0,8.5,882.0,750.0,3,32.01
570,157.0,214.0,152.0,200.0,9.0,819.0,704.0,28,33.05
571,322.0,0.0,0.0,203.0,0.0,974.0,800.0,14,20.77
572,388.6,97.1,0.0,157.9,12.1,852.1,925.7,3,28.1
573,425.0,106.3,0.0,151.4,18.6,936.0,803.7,56,64.9
574,170.3,155.5,0.0,185.7,0.0,1026.6,724.3,28,25.73
575,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,56,33.96
576,279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.83
577,159.0,149.0,116.0,175.0,15.0,953.0,720.0,28,27.68
578,331.0,0.0,0.0,192.0,0.0,978.0,825.0,3,13.52
579,281.0,0.0,0.0,186.0,0.0,1104.0,774.0,7,14.5
580,213.5,0.0,174.2,159.2,11.7,1043.6,771.9,100,52.96
581,322.0,149.0,0.0,186.0,8.0,951.0,709.0,28,52.42
582,397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28,33.08
583,332.5,142.5,0.0,228.0,0.0,932.0,594.0,365,41.05
584,337.9,189.0,0.0,174.9,9.5,944.7,755.8,91,67.8
585,446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,23.35
586,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,56,47.13
587,236.0,0.0,0.0,194.0,0.0,968.0,885.0,14,12.84
588,295.0,0.0,0.0,185.0,0.0,1069.0,769.0,28,25.18
589,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14,31.81
590,277.0,0.0,0.0,191.0,0.0,968.0,856.0,3,11.36
591,425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4
592,140.0,133.0,103.0,200.0,7.0,916.0,753.0,28,36.44
593,302.0,0.0,0.0,203.0,0.0,974.0,817.0,180,26.74
594,141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.61
595,475.0,0.0,0.0,228.0,0.0,932.0,594.0,7,38.6
596,356.0,119.0,0.0,160.0,9.0,1061.0,657.0,28,59.0
597,132.0,206.5,160.9,178.9,5.5,866.9,735.6,28,33.31
598,387.0,20.0,94.0,157.0,13.9,938.0,845.0,56,47.97
599,158.6,148.9,116.0,175.1,15.0,953.3,719.7,28,27.68
600,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,28,25.72
601,194.7,0.0,100.5,170.2,7.5,998.0,901.8,100,44.28
602,350.0,0.0,0.0,203.0,0.0,974.0,775.0,90,31.35
603,387.0,20.0,94.0,157.0,13.9,938.0,845.0,7,45.9
604,167.0,187.0,195.0,185.0,7.0,898.0,636.0,28,23.89
605,276.4,116.0,90.3,179.6,8.9,870.1,768.3,28,44.28
606,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,56,35.34
607,307.0,0.0,0.0,193.0,0.0,968.0,812.0,365,36.15
608,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,100,37.34
609,356.0,0.0,142.0,193.0,11.0,801.0,778.0,28,40.87
610,290.4,0.0,96.2,168.1,9.4,961.2,865.0,56,45.08
611,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,56,45.08
612,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56,53.77
613,145.9,230.5,0.0,202.5,3.4,827.0,871.8,28,32.72
614,178.0,129.8,118.6,179.9,3.6,1007.3,746.8,56,48.59
615,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,14,21.06
616,203.5,305.3,0.0,203.5,0.0,963.4,630.0,7,19.54
617,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,56,64.9
618,162.0,207.0,172.0,216.0,10.0,822.0,638.0,28,39.84
619,325.6,166.4,0.0,174.0,8.9,881.6,790.0,28,61.24
620,339.0,0.0,0.0,197.0,0.0,968.0,781.0,3,13.22
621,318.8,212.5,0.0,155.7,14.3,852.1,880.4,7,33.4
622,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,28,33.61
623,102.0,153.0,0.0,192.0,0.0,887.0,942.0,90,25.46
624,350.0,0.0,0.0,186.0,0.0,1050.0,770.0,28,34.29
625,313.8,0.0,112.6,169.9,10.1,925.3,782.9,28,38.46
626,277.0,0.0,0.0,191.0,0.0,968.0,856.0,90,31.25
627,255.0,99.0,77.0,189.0,6.0,919.0,749.0,28,33.8
628,122.6,183.9,0.0,203.5,0.0,958.2,800.1,7,10.35
629,148.1,0.0,182.1,181.4,15.0,838.9,884.3,28,15.53
630,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,100,48.67
631,326.0,0.0,138.0,199.0,11.0,801.0,792.0,28,40.68
632,165.0,128.5,132.1,175.1,8.1,1005.8,746.6,100,55.02
633,277.1,0.0,97.4,160.6,11.8,973.9,875.6,14,41.89
634,135.7,203.5,0.0,185.7,0.0,1076.2,759.3,7,7.51
635,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3,21.29
636,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3
637,148.0,0.0,137.0,158.0,16.0,1002.0,830.0,28,17.95
638,153.0,102.0,0.0,192.0,0.0,888.0,943.1,3,4.78
639,166.8,250.2,0.0,203.5,0.0,975.6,692.6,7,15.75
640,427.5,47.5,0.0,228.0,0.0,932.0,594.0,7,35.08
641,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,56,51.43
642,238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7,15.69
643,198.6,132.4,0.0,192.0,0.0,978.4,825.5,7,14.64
644,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,56,54.9
645,157.0,236.0,0.0,192.0,0.0,935.4,781.2,28,33.66
646,385.0,0.0,0.0,186.0,0.0,966.0,763.0,3,14.7
647,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,56,35.57
648,144.0,15.0,195.0,176.0,6.0,1021.0,709.0,28,15.34
649,141.3,212.0,0.0,203.5,0.0,971.8,748.5,3,4.83
650,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,14,25.48
651,200.0,0.0,0.0,180.0,0.0,1125.0,845.0,7,7.84
652,203.5,135.7,0.0,185.7,0.0,1076.2,759.3,7,11.96
653,480.0,0.0,0.0,192.0,0.0,936.0,721.0,28,43.89
654,166.0,260.0,0.0,183.0,13.0,859.0,827.0,28,37.91
655,475.0,118.8,0.0,181.1,8.9,852.1,781.5,56,72.3
656,339.0,0.0,0.0,185.0,0.0,1069.0,754.0,28,31.84
657,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
658,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,56,34.2
659,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,91,56.5
660,273.0,0.0,90.0,199.0,11.0,931.0,762.0,28,32.24
661,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100,56.63
662,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,28,40.15
663,388.6,97.1,0.0,157.9,12.1,852.1,925.7,56,55.2
664,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,100,53.66
665,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,28,32.66
666,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,3,13.18
667,531.3,0.0,0.0,141.8,28.2,852.1,893.7,3,41.3
668,307.0,0.0,0.0,193.0,0.0,968.0,812.0,3,12.54
669,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,3,10.76
670,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,56,48.99
671,250.0,0.0,95.7,191.8,5.3,948.9,857.2,3,8.49
672,153.0,145.0,113.0,178.0,8.0,1002.0,689.0,28,25.56
673,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,3,13.12
674,334.0,17.6,158.0,189.0,15.3,967.0,633.0,28,44.33
675,425.0,106.3,0.0,151.4,18.6,936.0,803.7,28,61.8
676,149.0,153.0,194.0,192.0,8.0,935.0,623.0,28,24.58
677,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,28,47.4
678,318.8,212.5,0.0,155.7,14.3,852.1,880.4,3,25.2
679,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,100,35.34
680,425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.2
681,152.0,0.0,112.0,184.0,8.0,992.0,816.0,28,12.18
682,151.6,0.0,111.9,184.4,7.9,992.0,815.9,28,12.18
683,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28,27.83
684,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,100,45.84
685,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28,41.2
686,339.0,0.0,0.0,197.0,0.0,968.0,781.0,7,20.97
687,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,3,14.31
688,288.0,192.0,0.0,192.0,0.0,932.0,717.8,7,23.52
689,387.0,20.0,94.0,157.0,14.3,938.0,845.0,56,56.34
690,198.6,132.4,0.0,192.0,0.0,978.4,825.5,360,44.3
691,238.2,158.8,0.0,185.7,0.0,1040.6,734.3,28,26.91
692,233.8,0.0,94.6,197.9,4.6,947.0,852.2,56,27.66
693,228.0,342.1,0.0,185.7,0.0,955.8,674.3,28,39.7
694,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,7,52.61
695,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,3,14.99
696,213.5,0.0,174.2,159.2,11.7,1043.6,771.9,56,51.26
697,255.0,0.0,0.0,192.0,0.0,889.8,945.0,3,8.2
698,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,120,40.86
699,295.7,0.0,95.6,171.5,8.9,955.1,859.2,14,35.23
700,272.8,105.1,81.8,209.7,9.0,904.0,679.7,28,37.17
701,387.0,20.0,94.0,157.0,11.6,938.0,845.0,3,34.77
702,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,56,60.32
703,475.0,118.8,0.0,181.1,8.9,852.1,781.5,28,68.3
704,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,100,48.15
705,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,14,17.82
706,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,100,42.92
707,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9
708,298.0,0.0,107.0,186.0,6.0,879.0,815.0,28,42.64
709,475.0,118.8,0.0,181.1,8.9,852.1,781.5,3,37.8
710,234.0,156.0,0.0,189.0,5.9,981.0,760.0,28,39.3
711,272.6,0.0,89.6,198.7,10.6,931.3,762.2,28,32.25
712,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,28,33.73
713,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,28,24.9
714,387.0,20.0,94.0,157.0,11.6,938.0,845.0,56,61.46
715,167.0,75.4,167.0,164.0,7.9,1007.3,770.1,28,41.41
716,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,7,14.59
717,165.0,0.0,150.0,182.0,12.0,1023.0,729.0,28,18.03
718,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3
719,287.0,121.0,94.0,188.0,9.0,904.0,696.0,28,41.94
720,237.5,237.5,0.0,228.0,0.0,932.0,594.0,28,30.08
721,236.0,0.0,0.0,194.0,0.0,968.0,885.0,28,18.42
722,451.0,0.0,0.0,165.0,11.3,1030.0,745.0,28,78.8
723,531.3,0.0,0.0,141.8,28.2,852.1,893.7,91,59.2
724,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,360,42.13
725,236.0,157.0,0.0,192.0,0.0,972.6,749.1,90,47.78
726,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14,30.39
727,252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28,19.69
728,132.0,207.0,161.0,179.0,5.0,867.0,736.0,28,33.3
729,382.0,0.0,0.0,186.0,0.0,1047.0,739.0,7,24.0
730,238.1,0.0,94.1,186.7,7.0,949.9,847.0,56,39.59
731,331.0,0.0,0.0,192.0,0.0,879.0,825.0,3,13.52
732,359.0,19.0,141.0,154.0,10.9,942.0,801.0,28,59.49
733,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,7,18.13
734,374.3,0.0,0.0,190.2,6.7,1013.2,730.4,28,39.06
735,300.0,0.0,0.0,184.0,0.0,1075.0,795.0,28,26.85
736,164.6,0.0,150.4,181.6,11.7,1023.3,728.9,28,18.03
737,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96
738,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,55.51
739,194.7,0.0,100.5,170.2,7.5,998.0,901.8,28,37.27
740,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,23.51
741,134.7,0.0,165.7,180.2,10.0,961.0,804.9,28,13.29
742,289.0,0.0,0.0,192.0,0.0,913.2,895.3,28,25.57
743,450.1,50.0,0.0,200.0,3.0,1124.4,613.2,28,39.38
744,305.3,203.5,0.0,203.5,0.0,965.4,631.0,28,43.38
745,249.1,0.0,98.8,158.1,12.8,987.8,889.0,3,15.36
746,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,56,36.64
747,236.9,91.7,71.5,246.9,6.0,852.9,695.4,28,28.63
748,236.0,0.0,0.0,193.0,0.0,968.0,885.0,180,24.1
749,151.0,0.0,184.0,167.0,12.0,991.0,772.0,28,15.57
750,147.8,175.1,0.0,171.2,2.2,1000.0,828.5,28,26.92
751,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,3,14.94
752,260.0,101.0,78.0,171.0,10.0,936.0,763.0,28,49.77
753,321.4,0.0,127.9,182.5,11.5,870.1,779.7,28,37.27
754,322.5,148.6,0.0,185.8,8.5,951.0,709.5,28,52.43
755,325.0,0.0,0.0,184.0,0.0,1063.0,783.0,28,30.57
756,425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2
757,167.0,75.4,167.0,164.0,7.9,1007.3,770.1,14,32.9
758,254.0,0.0,0.0,198.0,0.0,968.0,863.0,365,29.79
759,380.0,0.0,0.0,228.0,0.0,932.0,670.0,270,53.3
760,480.0,0.0,0.0,192.0,0.0,936.0,721.0,90,54.28
761,153.0,239.0,0.0,200.0,6.0,1002.0,684.0,28,26.86
762,366.0,187.0,0.0,191.0,7.0,824.0,757.0,28,65.91
763,251.4,0.0,118.3,192.9,5.8,1043.6,754.3,3,11.98
764,255.0,0.0,0.0,192.0,0.0,889.8,945.0,90,21.86
765,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,3,23.8
766,439.0,177.0,0.0,186.0,11.1,884.9,707.9,28,66.0
767,295.7,0.0,95.6,171.5,8.9,955.1,859.2,3,22.95
768,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,28,21.54
769,252.0,97.0,76.0,194.0,8.0,835.0,821.0,28,33.4
770,178.0,129.8,118.6,179.9,3.6,1007.3,746.8,14,34.24
771,302.0,0.0,0.0,203.0,0.0,974.0,817.0,14,18.13
772,255.0,0.0,0.0,192.0,0.0,889.8,945.0,28,18.75
773,233.8,0.0,94.6,197.9,4.6,947.0,852.2,28,22.84
774,155.0,184.0,143.0,194.0,9.0,880.0,699.0,28,28.99
775,266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.42
776,331.0,0.0,0.0,192.0,0.0,978.0,825.0,90,37.23
777,385.0,0.0,0.0,186.0,0.0,966.0,763.0,28,31.35
778,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,3,7.32
779,380.0,0.0,0.0,228.0,0.0,932.0,670.0,90,52.91
780,380.0,95.0,0.0,228.0,0.0,932.0,594.0,270,41.15
781,238.1,0.0,0.0,185.7,0.0,1118.8,789.3,28,17.58
782,200.0,0.0,0.0,180.0,0.0,1125.0,845.0,28,12.25
783,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180,44.21
784,284.0,120.0,0.0,168.0,7.0,970.0,794.0,28,40.93
785,164.2,0.0,200.1,181.2,12.6,849.3,846.0,28,15.09
786,304.0,76.0,0.0,228.0,0.0,932.0,670.0,90,49.19
787,322.0,0.0,0.0,203.0,0.0,974.0,800.0,180,29.59
788,250.0,0.0,95.7,187.4,5.5,956.9,861.2,100,42.35
789,307.0,0.0,0.0,193.0,0.0,968.0,812.0,28,27.53
790,385.0,0.0,0.0,186.0,0.0,966.0,763.0,1,6.27
791,336.0,0.0,0.0,182.0,3.0,986.0,817.0,28,44.86
792,290.2,193.5,0.0,185.7,0.0,998.2,704.3,28,33.04
793,424.0,22.0,132.0,168.0,8.9,822.0,750.0,28,72.1
794,342.0,38.0,0.0,228.0,0.0,932.0,670.0,365,56.14
795,322.2,0.0,115.6,196.0,10.4,817.9,813.4,28,31.18
796,250.0,0.0,0.0,182.0,0.0,1100.0,820.0,28,20.87
797,122.6,183.9,0.0,203.5,0.0,958.2,800.1,3,3.32
798,183.9,122.6,0.0,203.5,0.0,959.2,800.0,3,4.9
799,143.8,136.3,106.2,178.1,7.5,941.5,774.3,28,26.15
800,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,14,33.36
801,155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.99
802,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,28,27.77
803,284.0,15.0,141.0,179.0,5.5,842.0,801.0,3,13.4
804,147.0,115.0,89.0,202.0,9.0,860.0,829.0,28,19.99
805,108.3,162.4,0.0,203.5,0.0,938.2,849.0,3,2.33
806,152.0,178.0,139.0,168.0,18.0,944.0,695.0,28,36.35
807,186.2,124.1,0.0,185.7,0.0,1083.4,764.3,28,17.6
808,332.5,142.5,0.0,228.0,0.0,932.0,594.0,28,33.02
809,150.7,0.0,185.3,166.7,15.6,1074.5,678.0,28,13.46
810,375.0,0.0,0.0,186.0,0.0,1038.0,758.0,28,38.21
811,222.4,0.0,96.7,189.3,4.5,967.1,870.3,100,40.71
812,387.0,20.0,94.0,157.0,14.3,938.0,845.0,7,36.84
813,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100,66.95
814,200.0,133.0,0.0,192.0,0.0,965.4,806.2,3,11.41
815,222.4,0.0,96.7,189.3,4.5,967.1,870.3,14,24.45
816,159.8,250.0,0.0,168.4,12.2,1049.3,688.2,28,39.46
817,252.3,0.0,98.8,146.3,14.2,987.8,889.0,3,21.78
818,165.0,0.0,143.6,163.8,0.0,1005.6,900.9,14,16.88
819,289.0,133.7,0.0,194.9,5.5,924.1,760.1,28,46.25
820,277.0,0.0,0.0,191.0,0.0,968.0,856.0,28,25.97
821,194.7,0.0,100.5,170.2,7.5,998.0,901.8,56,43.39
822,439.0,177.0,0.0,186.0,11.1,884.9,707.9,7,56.1
823,254.0,0.0,0.0,198.0,0.0,968.0,863.0,180,27.63
